# This file serves as the dependency lock file (NOSONAR: S8565)
# FireAI / CAD-BIM Integration Platform — Runtime Requirements
#
# V141 FIX (B3): This file was previously stale (fastapi==0.104.1) while
# pyproject.toml declared fastapi>=0.100.0,<1.0.0. The mismatch caused
# Docker images to install incompatible versions. This file is now a
# faithful mirror of the dependencies declared in pyproject.toml.
#
# V141.3 MERGE FIX: main (post-CodeQL PRs) upgraded langgraph to 1.x and
# langgraph-checkpoint-sqlite to 3.x, which resolves the is_alive() bug
# upstream. The aiosqlite<0.22.0 pin is no longer needed.
#
# Authoritative source: pyproject.toml. This file mirrors it for tools
# that expect requirements.txt (Dependabot, some Docker base images).

# ── Core Web Framework ───────────────────────────────────────────────────────
cryptography>=50.0.0,<51.0.0  # V163 RESTORE: was reverted to 43.0.0 by 9da220d2 with false 'Python 3.8' justification

# ── Networking ───────────────────────────────────────────────────────────────
requests>=2.30.0,<3.0.0
websockets>=12.0.0,<18.0.0  # V207 FIX: raised upper bound to support uvicorn[standard] 0.50+

# ── Utilities ────────────────────────────────────────────────────────────────
# V278 FIX: packaging is a transitive dep of matplotlib but NOT installed into
# the Docker /install prefix (it lives in the base python:3.12-slim image and is
# thus missing from the runtime stage). Pin it explicitly so the container can
# import it at startup (Gate 6 "Test Docker container" ModuleNotFoundError).
packaging>=26.2,<27.0
python-dotenv>=1.0.0,<2.0.0
python-dateutil>=2.8.0,<3.0.0
pytz>=2023.0.0,<2027.0.0  # V265: bump upper bound (PR #148)
pytesseract>=0.3.10,<1.0.0  # V301 FIX: OCR service hard-imports pytesseract (was missing from runtime deps)
tenacity>=8.2.0,<10.0.0
hypothesis>=6.82.0,<7.0.0
msgpack>=1.2.1  # P0-14 FIX: resolve GHSA-6v7p-g79w-8964 (HIGH) found by Trivy

# ── LangGraph (Workflow + Crash Recovery Checkpointing) ─────────────────────
# V141.3: Upgraded to langgraph 1.x + langgraph-checkpoint-sqlite 3.x
# (matches main). These versions resolve the is_alive() bug upstream.
# V157 PHASE-0 FIX: re-enabled in requirements.txt. The "disabled for
# Python 3.8" comment was stale — pyproject.toml requires Python >=3.12
# and CI runs on 3.12. The disabled state caused the workflow router to
# silently fail to load at startup (see backend/app.py graceful-degrade
# warning), breaking workflow features without any visible error.
langgraph>=1.0.10,<2.0.0
langgraph-checkpoint-sqlite>=3.0.1,<4.0.0

# ── Parsing & Geometry (also in [parsing] extras in pyproject.toml) ─────────
shapely>=2.0.0,<3.0.0
ezdxf>=1.0.0,<2.0.0
pymupdf>=1.23.0,<2.0.0
reportlab>=4.0.0,<6.0.0
numpy>=1.24.0,<3.0.0
scipy>=1.7.3,<2.0.0  # compatible with Python 3.8
# matplotlib>=3.7.5,<3.8.0  # compatible with Python 3.8
# V163 FIX: lxml pinned >=6.1.0 to fix PYSEC-2026-87 (XML external entity).
lxml>=6.1.0,<7.0.0
beautifulsoup4>=4.12.0,<5.0.0
pandas>=2.0.0,<4.0.0
psutil>=5.9.0,<8.0.0  # V265: bump upper bound (PR #151)
PyYAML>=6.0,<7.0
opencv-python>=4.8.0,<6.0.0

# ── Platform-specific (Windows-only, no-op on Linux/macOS) ──────────────────
pywin32>=306;platform_system=='Windows'
pythonnet>=3.0.0rc1;platform_system=='Windows'

# ── V141.2 FIX: Integration libraries (optional but required for full functionality) ──
# These were previously missing from requirements.txt despite being used
# in the codebase. Install them for full feature parity. They are also
# available as 'integrations' extras: pip install -e ".[integrations]"
# ifcopenshell>=0.7.0,<1.0.0  # optional, disabled for Python 3.8
mem0ai>=0.1.0,<3.0.0
# google-generativeai==0.1.0rc1  # optional, compatible with Python 3.8
asyncio-mqtt>=0.16.0,<1.0.0
# asyncua>=2.0.1,<3.0.0  # optional, disabled for Python 3.8

# ── V141.2 FIX: Observability (optional, self-hosted Langfuse recommended) ──
# V163 FIX: langfuse pinned >=2.0.0,<3.0.0 to avoid langsmith 0.8.5 vulnerability
# (GHSA-f4xh-w4cj-qxq8 — arbitrary file read via TracingMiddleware).
# langfuse 2.x (latest 2.54.1) depends on langsmith >=0.8.18 which fixes the
# vulnerability. NOTE: langfuse 3.x does NOT exist on PyPI — pin was invalid.
langfuse>=2.0.0,<5.0.0  # V163: avoid langsmith 0.8.5 vulnerability; 3.x unavailable on PyPI

# ── Test Dependencies (required for CI) ──────────────────────────────────────
respx>=0.23.1,<1.0.0  # V270: HTTP mocking for httpx — used by test_external_api_adapters.py
typing_extensions>=4.0.0  # Annotated backport for Python 3.8/3.9 runtimes (router fallbacks)
